server: semaphore (servers S_producerA, S_producerB, S_consumer, S_readerA, S_readerB; agents A_producerA, A_producerB, A_consumer, A_readerA, A_readerB),
services {p, v},
states {state_0, state_1, state_2, state_3, state_4, state_5, state_6, state_7, state_8, state_9, state_10},
actions {
  {A_consumer.semaphore.p, semaphore.state_1} -> {A_consumer.S_consumer.ok, semaphore.state_0},
  {A_producerB.semaphore.v, semaphore.state_1} -> {A_producerB.S_producerB.ok, semaphore.state_2},
  {A_producerB.semaphore.v, semaphore.state_2} -> {A_producerB.S_producerB.ok, semaphore.state_3},
  {A_producerB.semaphore.v, semaphore.state_3} -> {A_producerB.S_producerB.ok, semaphore.state_4},
  {A_producerB.semaphore.v, semaphore.state_4} -> {A_producerB.S_producerB.ok, semaphore.state_5},
  {A_producerB.semaphore.v, semaphore.state_5} -> {A_producerB.S_producerB.ok, semaphore.state_6},
  {A_producerB.semaphore.v, semaphore.state_6} -> {A_producerB.S_producerB.ok, semaphore.state_7},
  {A_producerB.semaphore.v, semaphore.state_7} -> {A_producerB.S_producerB.ok, semaphore.state_8},
  {A_producerB.semaphore.v, semaphore.state_8} -> {A_producerB.S_producerB.ok, semaphore.state_9},
  {A_producerB.semaphore.v, semaphore.state_9} -> {A_producerB.S_producerB.ok, semaphore.state_10},
  {A_readerA.semaphore.p, semaphore.state_1} -> {A_readerA.S_readerA.ok, semaphore.state_0},
  {A_readerA.semaphore.p, semaphore.state_2} -> {A_readerA.S_readerA.ok, semaphore.state_1},
  {A_readerA.semaphore.p, semaphore.state_3} -> {A_readerA.S_readerA.ok, semaphore.state_2},
  {A_readerA.semaphore.p, semaphore.state_4} -> {A_readerA.S_readerA.ok, semaphore.state_3},
  {A_readerA.semaphore.p, semaphore.state_5} -> {A_readerA.S_readerA.ok, semaphore.state_4},
  {A_readerA.semaphore.p, semaphore.state_6} -> {A_readerA.S_readerA.ok, semaphore.state_5},
  {A_readerA.semaphore.p, semaphore.state_7} -> {A_readerA.S_readerA.ok, semaphore.state_6},
  {A_readerA.semaphore.p, semaphore.state_8} -> {A_readerA.S_readerA.ok, semaphore.state_7},
  {A_readerA.semaphore.p, semaphore.state_9} -> {A_readerA.S_readerA.ok, semaphore.state_8},
  {A_readerA.semaphore.p, semaphore.state_10} -> {A_readerA.S_readerA.ok, semaphore.state_9},
  {A_readerA.semaphore.v, semaphore.state_0} -> {A_readerA.S_readerA.ok, semaphore.state_1},
  {A_readerA.semaphore.v, semaphore.state_1} -> {A_readerA.S_readerA.ok, semaphore.state_2},
  {A_readerA.semaphore.v, semaphore.state_2} -> {A_readerA.S_readerA.ok, semaphore.state_3},
  {A_readerA.semaphore.v, semaphore.state_3} -> {A_readerA.S_readerA.ok, semaphore.state_4},
  {A_readerA.semaphore.v, semaphore.state_4} -> {A_readerA.S_readerA.ok, semaphore.state_5},
  {A_readerA.semaphore.v, semaphore.state_5} -> {A_readerA.S_readerA.ok, semaphore.state_6},
  {A_readerA.semaphore.v, semaphore.state_6} -> {A_readerA.S_readerA.ok, semaphore.state_7},
  {A_readerA.semaphore.v, semaphore.state_7} -> {A_readerA.S_readerA.ok, semaphore.state_8},
  {A_readerA.semaphore.v, semaphore.state_8} -> {A_readerA.S_readerA.ok, semaphore.state_9},
  {A_readerA.semaphore.v, semaphore.state_9} -> {A_readerA.S_readerA.ok, semaphore.state_10},
  {A_readerB.semaphore.p, semaphore.state_1} -> {A_readerB.S_readerB.ok, semaphore.state_0},
  {A_readerB.semaphore.p, semaphore.state_2} -> {A_readerB.S_readerB.ok, semaphore.state_1},
  {A_readerB.semaphore.p, semaphore.state_3} -> {A_readerB.S_readerB.ok, semaphore.state_2},
  {A_readerB.semaphore.p, semaphore.state_4} -> {A_readerB.S_readerB.ok, semaphore.state_3},
  {A_readerB.semaphore.p, semaphore.state_5} -> {A_readerB.S_readerB.ok, semaphore.state_4},
  {A_readerB.semaphore.p, semaphore.state_6} -> {A_readerB.S_readerB.ok, semaphore.state_5},
  {A_readerB.semaphore.p, semaphore.state_7} -> {A_readerB.S_readerB.ok, semaphore.state_6},
  {A_readerB.semaphore.p, semaphore.state_8} -> {A_readerB.S_readerB.ok, semaphore.state_7},
  {A_readerB.semaphore.p, semaphore.state_9} -> {A_readerB.S_readerB.ok, semaphore.state_8},
  {A_readerB.semaphore.p, semaphore.state_10} -> {A_readerB.S_readerB.ok, semaphore.state_9},
  {A_readerB.semaphore.v, semaphore.state_0} -> {A_readerB.S_readerB.ok, semaphore.state_1},
  {A_readerB.semaphore.v, semaphore.state_1} -> {A_readerB.S_readerB.ok, semaphore.state_2},
  {A_readerB.semaphore.v, semaphore.state_2} -> {A_readerB.S_readerB.ok, semaphore.state_3},
  {A_readerB.semaphore.v, semaphore.state_3} -> {A_readerB.S_readerB.ok, semaphore.state_4},
  {A_readerB.semaphore.v, semaphore.state_4} -> {A_readerB.S_readerB.ok, semaphore.state_5},
  {A_readerB.semaphore.v, semaphore.state_5} -> {A_readerB.S_readerB.ok, semaphore.state_6},
  {A_readerB.semaphore.v, semaphore.state_6} -> {A_readerB.S_readerB.ok, semaphore.state_7},
  {A_readerB.semaphore.v, semaphore.state_7} -> {A_readerB.S_readerB.ok, semaphore.state_8},
  {A_readerB.semaphore.v, semaphore.state_8} -> {A_readerB.S_readerB.ok, semaphore.state_9},
  {A_readerB.semaphore.v, semaphore.state_9} -> {A_readerB.S_readerB.ok, semaphore.state_10},
};

server: queue (servers S_producerA, S_producerB, S_consumer, S_readerA, S_readerB; agents A_producerA, A_producerB, A_consumer, A_readerA, A_readerB),
services {produce, consume},
states {elements_0, elements_1, elements_2, elements_3, elements_4, elements_5, elements_6, elements_7, elements_8, elements_9, elements_10},
actions {
  {A_consumer.queue.produce, queue.elements_0} -> {A_consumer.S_consumer.ok, queue.elements_1},
  {A_consumer.queue.produce, queue.elements_1} -> {A_consumer.S_consumer.ok, queue.elements_2},
  {A_consumer.queue.produce, queue.elements_2} -> {A_consumer.S_consumer.ok, queue.elements_3},
  {A_consumer.queue.produce, queue.elements_3} -> {A_consumer.S_consumer.ok, queue.elements_4},
  {A_consumer.queue.produce, queue.elements_4} -> {A_consumer.S_consumer.ok, queue.elements_5},
  {A_consumer.queue.produce, queue.elements_5} -> {A_consumer.S_consumer.ok, queue.elements_6},
  {A_consumer.queue.produce, queue.elements_6} -> {A_consumer.S_consumer.ok, queue.elements_7},
  {A_consumer.queue.produce, queue.elements_7} -> {A_consumer.S_consumer.ok, queue.elements_8},
  {A_consumer.queue.produce, queue.elements_8} -> {A_consumer.S_consumer.ok, queue.elements_9},
  {A_consumer.queue.produce, queue.elements_9} -> {A_consumer.S_consumer.ok, queue.elements_10},
  {A_consumer.queue.consume, queue.elements_1} -> {A_consumer.S_consumer.ok, queue.elements_0},
  {A_consumer.queue.consume, queue.elements_2} -> {A_consumer.S_consumer.ok, queue.elements_1},
  {A_consumer.queue.consume, queue.elements_3} -> {A_consumer.S_consumer.ok, queue.elements_2},
  {A_consumer.queue.consume, queue.elements_4} -> {A_consumer.S_consumer.ok, queue.elements_3},
  {A_consumer.queue.consume, queue.elements_5} -> {A_consumer.S_consumer.ok, queue.elements_4},
  {A_consumer.queue.consume, queue.elements_6} -> {A_consumer.S_consumer.ok, queue.elements_5},
  {A_consumer.queue.consume, queue.elements_7} -> {A_consumer.S_consumer.ok, queue.elements_6},
  {A_consumer.queue.consume, queue.elements_8} -> {A_consumer.S_consumer.ok, queue.elements_7},
  {A_consumer.queue.consume, queue.elements_9} -> {A_consumer.S_consumer.ok, queue.elements_8},
  {A_consumer.queue.consume, queue.elements_10} -> {A_consumer.S_consumer.ok, queue.elements_9},
  {A_producerA.queue.produce, queue.elements_0} -> {A_producerA.S_producerA.ok, queue.elements_1},
  {A_producerA.queue.produce, queue.elements_1} -> {A_producerA.S_producerA.ok, queue.elements_2},
  {A_producerA.queue.produce, queue.elements_2} -> {A_producerA.S_producerA.ok, queue.elements_3},
  {A_producerA.queue.produce, queue.elements_3} -> {A_producerA.S_producerA.ok, queue.elements_4},
  {A_producerA.queue.produce, queue.elements_4} -> {A_producerA.S_producerA.ok, queue.elements_5},
  {A_producerA.queue.produce, queue.elements_5} -> {A_producerA.S_producerA.ok, queue.elements_6},
  {A_producerA.queue.produce, queue.elements_6} -> {A_producerA.S_producerA.ok, queue.elements_7},
  {A_producerA.queue.produce, queue.elements_7} -> {A_producerA.S_producerA.ok, queue.elements_8},
  {A_producerA.queue.produce, queue.elements_8} -> {A_producerA.S_producerA.ok, queue.elements_9},
  {A_producerA.queue.produce, queue.elements_9} -> {A_producerA.S_producerA.ok, queue.elements_10},
  {A_producerA.queue.consume, queue.elements_1} -> {A_producerA.S_producerA.ok, queue.elements_0},
  {A_producerA.queue.consume, queue.elements_2} -> {A_producerA.S_producerA.ok, queue.elements_1},
  {A_producerA.queue.consume, queue.elements_3} -> {A_producerA.S_producerA.ok, queue.elements_2},
  {A_producerA.queue.consume, queue.elements_4} -> {A_producerA.S_producerA.ok, queue.elements_3},
  {A_producerA.queue.consume, queue.elements_5} -> {A_producerA.S_producerA.ok, queue.elements_4},
  {A_producerA.queue.consume, queue.elements_6} -> {A_producerA.S_producerA.ok, queue.elements_5},
  {A_producerA.queue.consume, queue.elements_7} -> {A_producerA.S_producerA.ok, queue.elements_6},
  {A_producerA.queue.consume, queue.elements_8} -> {A_producerA.S_producerA.ok, queue.elements_7},
  {A_producerA.queue.consume, queue.elements_9} -> {A_producerA.S_producerA.ok, queue.elements_8},
  {A_producerA.queue.consume, queue.elements_10} -> {A_producerA.S_producerA.ok, queue.elements_9},
  {A_producerB.queue.produce, queue.elements_0} -> {A_producerB.S_producerB.ok, queue.elements_1},
  {A_producerB.queue.produce, queue.elements_1} -> {A_producerB.S_producerB.ok, queue.elements_2},
  {A_producerB.queue.produce, queue.elements_2} -> {A_producerB.S_producerB.ok, queue.elements_3},
  {A_producerB.queue.produce, queue.elements_3} -> {A_producerB.S_producerB.ok, queue.elements_4},
  {A_producerB.queue.produce, queue.elements_4} -> {A_producerB.S_producerB.ok, queue.elements_5},
  {A_producerB.queue.produce, queue.elements_5} -> {A_producerB.S_producerB.ok, queue.elements_6},
  {A_producerB.queue.produce, queue.elements_6} -> {A_producerB.S_producerB.ok, queue.elements_7},
  {A_producerB.queue.produce, queue.elements_7} -> {A_producerB.S_producerB.ok, queue.elements_8},
  {A_producerB.queue.produce, queue.elements_8} -> {A_producerB.S_producerB.ok, queue.elements_9},
  {A_producerB.queue.produce, queue.elements_9} -> {A_producerB.S_producerB.ok, queue.elements_10},
  {A_producerB.queue.consume, queue.elements_1} -> {A_producerB.S_producerB.ok, queue.elements_0},
  {A_producerB.queue.consume, queue.elements_2} -> {A_producerB.S_producerB.ok, queue.elements_1},
  {A_producerB.queue.consume, queue.elements_3} -> {A_producerB.S_producerB.ok, queue.elements_2},
  {A_producerB.queue.consume, queue.elements_4} -> {A_producerB.S_producerB.ok, queue.elements_3},
  {A_producerB.queue.consume, queue.elements_5} -> {A_producerB.S_producerB.ok, queue.elements_4},
  {A_producerB.queue.consume, queue.elements_6} -> {A_producerB.S_producerB.ok, queue.elements_5},
  {A_producerB.queue.consume, queue.elements_7} -> {A_producerB.S_producerB.ok, queue.elements_6},
  {A_producerB.queue.consume, queue.elements_8} -> {A_producerB.S_producerB.ok, queue.elements_7},
  {A_producerB.queue.consume, queue.elements_9} -> {A_producerB.S_producerB.ok, queue.elements_8},
  {A_producerB.queue.consume, queue.elements_10} -> {A_producerB.S_producerB.ok, queue.elements_9},
};

server: S_producerA (servers stepIntoA: semaphore, stepIntoB: semaphore, blockFullA: semaphore, blockFullB: semaphore, blockEmptyA: semaphore, blockEmptyB: semaphore, queueA: queue, queueB: queue; agents A_producerA),
services {ok},
states {s0_blockFullA_p, s12_blockEmptyA_v, s3_stepIntoA_p, s6_queueA_produce, s9_stepIntoA_v},
actions {
  {A_producerA.S_producerA.ok, S_producerA.s0_blockFullA_p} -> {A_producerA.stepIntoA.p, S_producerA.s3_stepIntoA_p},
  {A_producerA.S_producerA.ok, S_producerA.s3_stepIntoA_p} -> {A_producerA.queueA.produce, S_producerA.s6_queueA_produce},
  {A_producerA.S_producerA.ok, S_producerA.s6_queueA_produce} -> {A_producerA.stepIntoA.v, S_producerA.s9_stepIntoA_v},
  {A_producerA.S_producerA.ok, S_producerA.s9_stepIntoA_v} -> {A_producerA.blockEmptyA.v, S_producerA.s12_blockEmptyA_v},
  {A_producerA.S_producerA.ok, S_producerA.s12_blockEmptyA_v} -> {A_producerA.blockFullA.p, S_producerA.s0_blockFullA_p},
};

server: S_producerB (servers stepIntoA: semaphore, stepIntoB: semaphore, blockFullA: semaphore, blockFullB: semaphore, blockEmptyA: semaphore, blockEmptyB: semaphore, queueA: queue, queueB: queue; agents A_producerB),
services {ok},
states {s0_blockFullB_p, s12_blockEmptyB_v, s3_stepIntoB_p, s6_queueB_produce, s9_stepIntoB_v},
actions {
  {A_producerB.S_producerB.ok, S_producerB.s0_blockFullB_p} -> {A_producerB.stepIntoB.p, S_producerB.s3_stepIntoB_p},
  {A_producerB.S_producerB.ok, S_producerB.s3_stepIntoB_p} -> {A_producerB.queueB.produce, S_producerB.s6_queueB_produce},
  {A_producerB.S_producerB.ok, S_producerB.s6_queueB_produce} -> {A_producerB.stepIntoB.v, S_producerB.s9_stepIntoB_v},
  {A_producerB.S_producerB.ok, S_producerB.s9_stepIntoB_v} -> {A_producerB.blockEmptyB.v, S_producerB.s12_blockEmptyB_v},
  {A_producerB.S_producerB.ok, S_producerB.s12_blockEmptyB_v} -> {A_producerB.blockFullB.p, S_producerB.s0_blockFullB_p},
};

server: S_consumer (servers stepIntoA: semaphore, stepIntoB: semaphore, blockFullA: semaphore, blockFullB: semaphore, blockEmptyA: semaphore, blockEmptyB: semaphore, queueA: queue, queueB: queue; agents A_consumer),
services {ok},
states {s0_blockEmptyA_p, s12_blockFullA_v, s15_blockEmptyB_p, s18_stepIntoB_p, s21_queueB_consume, s24_stepIntoB_v, s27_blockFullB_v, s3_stepIntoA_p, s6_queueA_consume, s9_stepIntoA_v},
actions {
  {A_consumer.S_consumer.ok, S_consumer.s0_blockEmptyA_p} -> {A_consumer.stepIntoA.p, S_consumer.s3_stepIntoA_p},
  {A_consumer.S_consumer.ok, S_consumer.s3_stepIntoA_p} -> {A_consumer.queueA.consume, S_consumer.s6_queueA_consume},
  {A_consumer.S_consumer.ok, S_consumer.s6_queueA_consume} -> {A_consumer.stepIntoA.v, S_consumer.s9_stepIntoA_v},
  {A_consumer.S_consumer.ok, S_consumer.s9_stepIntoA_v} -> {A_consumer.blockFullA.v, S_consumer.s12_blockFullA_v},
  {A_consumer.S_consumer.ok, S_consumer.s12_blockFullA_v} -> {A_consumer.blockEmptyB.p, S_consumer.s15_blockEmptyB_p},
  {A_consumer.S_consumer.ok, S_consumer.s15_blockEmptyB_p} -> {A_consumer.stepIntoB.p, S_consumer.s18_stepIntoB_p},
  {A_consumer.S_consumer.ok, S_consumer.s18_stepIntoB_p} -> {A_consumer.queueB.consume, S_consumer.s21_queueB_consume},
  {A_consumer.S_consumer.ok, S_consumer.s21_queueB_consume} -> {A_consumer.stepIntoB.v, S_consumer.s24_stepIntoB_v},
  {A_consumer.S_consumer.ok, S_consumer.s24_stepIntoB_v} -> {A_consumer.blockFullB.v, S_consumer.s27_blockFullB_v},
  {A_consumer.S_consumer.ok, S_consumer.s27_blockFullB_v} -> {A_consumer.blockEmptyA.p, S_consumer.s0_blockEmptyA_p},
};

server: S_readerA (servers stepIntoA: semaphore, stepIntoB: semaphore, blockFullA: semaphore, blockFullB: semaphore, blockEmptyA: semaphore, blockEmptyB: semaphore, queueA: queue, queueB: queue; agents A_readerA),
services {ok},
states {s0_stepIntoA_p, s3_stepIntoA_v},
actions {
  {A_readerA.S_readerA.ok, S_readerA.s0_stepIntoA_p} -> {A_readerA.stepIntoA.v, S_readerA.s3_stepIntoA_v},
  {A_readerA.S_readerA.ok, S_readerA.s3_stepIntoA_v} -> {A_readerA.stepIntoA.p, S_readerA.s0_stepIntoA_p},
};

server: S_readerB (servers stepIntoA: semaphore, stepIntoB: semaphore, blockFullA: semaphore, blockFullB: semaphore, blockEmptyA: semaphore, blockEmptyB: semaphore, queueA: queue, queueB: queue; agents A_readerB),
services {ok},
states {s0_stepIntoB_p, s3_stepIntoB_v},
actions {
  {A_readerB.S_readerB.ok, S_readerB.s0_stepIntoB_p} -> {A_readerB.stepIntoB.v, S_readerB.s3_stepIntoB_v},
  {A_readerB.S_readerB.ok, S_readerB.s3_stepIntoB_v} -> {A_readerB.stepIntoB.p, S_readerB.s0_stepIntoB_p},
};

agents A_producerA, A_producerB, A_consumer, A_readerA, A_readerB;

servers S_producerA, S_producerB, S_consumer, S_readerA, S_readerB, stepIntoA: semaphore, stepIntoB: semaphore, blockFullA: semaphore, blockFullB: semaphore, blockEmptyA: semaphore, blockEmptyB: semaphore, queueA: queue, queueB: queue;

init -> {
  stepIntoA(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).state_1,
  stepIntoB(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).state_1,
  blockFullA(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).state_10,
  blockFullB(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).state_10,
  blockEmptyA(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).state_0,
  blockEmptyB(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).state_0,
  queueA(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).elements_0,
  queueB(S_producerA,S_producerB,S_consumer,S_readerA,S_readerB,A_producerA,A_producerB,A_consumer,A_readerA,A_readerB).elements_0,
  S_producerA(stepIntoA,stepIntoB,blockFullA,blockFullB,blockEmptyA,blockEmptyB,queueA,queueB,A_producerA).s0_blockFullA_p,
  A_producerA.blockFullA.p,
  S_producerB(stepIntoA,stepIntoB,blockFullA,blockFullB,blockEmptyA,blockEmptyB,queueA,queueB,A_producerB).s0_blockFullB_p,
  A_producerB.blockFullB.p,
  S_consumer(stepIntoA,stepIntoB,blockFullA,blockFullB,blockEmptyA,blockEmptyB,queueA,queueB,A_consumer).s0_blockEmptyA_p,
  A_consumer.blockEmptyA.p,
  S_readerA(stepIntoA,stepIntoB,blockFullA,blockFullB,blockEmptyA,blockEmptyB,queueA,queueB,A_readerA).s0_stepIntoA_p,
  A_readerA.stepIntoA.p,
  S_readerB(stepIntoA,stepIntoB,blockFullA,blockFullB,blockEmptyA,blockEmptyB,queueA,queueB,A_readerB).s0_stepIntoB_p,
  A_readerB.stepIntoB.p,
}.

